id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vila_tour_admin_users,access_vila_tour_admin_users,model_users,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_festivals,access_vila_tour_admin_festivals,model_festivals,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_places,access_vila_tour_admin_places,model_places,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_recipes,access_vila_tour_admin_recipes,model_recipes,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_ingredients,access_vila_tour_admin_ingredients,model_ingredients,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_categories,access_vila_tour_admin_categories,model_categories,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_reviews,access_vila_tour_admin_reviews,model_reviews,group_vilatour_admin,1,1,1,1
access_vila_tour_admin_reports,access_vila_tour_admin_reports,model_reports,group_vilatour_admin,1,1,1,1

access_vila_tour_editor_users,access_vila_tour_editor_users,model_users,group_vilatour_editor,0,0,0,0
access_vila_tour_editor_festivals,access_vila_tour_editor_festivals,model_festivals,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_places,access_vila_tour_editor_places,model_places,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_recipes,access_vila_tour_editor_recipes,model_recipes,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_ingredients,access_vila_tour_editor_ingredients,model_ingredients,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_categories,access_vila_tour_editor_categories,model_categories,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_reviews,access_vila_tour_editor_reviews,model_reviews,group_vilatour_editor,1,1,1,1
access_vila_tour_editor_reports,access_vila_tour_editor_reports,model_reports,group_vilatour_editor,1,1,1,1

access_vila_tour_user_recipes,access_vila_tour_user_recipes,model_recipes,group_vilatour_user,1,1,0,0
access_vila_tour_user_ingredients,access_vila_tour_user_ingredients,model_ingredients,group_vilatour_user,1,0,0,0
